url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/world/2024/oct/31/wael-al-dahdouh-gaza-palestinian-journalist-tragedy,âI couldnât cry over my children like everyone elseâ: the tragedy of Palestinian journalist Wael al-Dahdouh,2024-10-31,Left,Left,Left,Center
https://www.theguardian.com/world/2024/sep/10/salim-al-hoss-obituary,Salim al-Hoss obituary,2024-09-10,Left,Center,Center,Center
https://www.theguardian.com/world/2024/sep/11/biden-aysenur-ezgi-eygi-killed-idf,Biden calls IDFâs killing of American in West Bank âtotally unacceptableâ,2024-09-11,Right,Left,Left,Center
https://www.theguardian.com/world/2024/sep/11/so-many-similarities-rachel-corries-parents-call-for-inquiry-into-death-of-aysenur-ezgi-eygi,âSo many similaritiesâ: Rachel Corrieâs parents call for inquiry into death of AyÅenur Ezgi Eygi,2024-09-11,Right,Left,Left,Left
https://www.theguardian.com/world/2024/sep/12/gaza-aid-food-medical-supplies-backlog,"Aid not reaching Gaza, say relief groups as âmore than a million go without foodâ",2024-09-12,Right,Left,Left,Left
https://www.theguardian.com/world/2024/sep/12/head-of-israeli-spy-agency-unit-8200-resigns-over-7-october-failings,Head of Israeli spy agency Unit 8200 resigns over 7 October failings,2024-09-12,Left,Left,Center,Center
https://www.theguardian.com/world/2024/sep/12/idf-airstrike-gaza-school-nuseirat-refugee-shelter-six-un-unrwa-workers-among-dead,Six UN aid workers among 18 killed in Israeli strike on Gaza school,2024-09-12,Center,Left,Left,Left
https://www.theguardian.com/world/2024/sep/12/idf-investigates-claim-jewish-chronicle-published-stories-based-on-fabricated-intelligence,IDF investigates claim Jewish Chronicle published stories based on âfabricated intelligenceâ,2024-09-12,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/12/israeli-forces-mischaracterised-events-leading-fatal-shooting-aysenur-ezgi-eygi-washington-post,"Israeli forces mischaracterised events leading to fatal shooting of US activist, says Washington Post",2024-09-12,Right,Right,Left,Left
https://www.theguardian.com/world/2024/sep/12/suspending-some-israel-arms-sales-is-a-small-step-in-the-right-direction,Suspending some Israel arms sales is a small step in the right direction,2024-09-12,Right,Left,Left,Left
https://www.theguardian.com/world/2024/sep/13/body-activist-aysenur-ezgi-eygi-returns-turkey,Body of activist killed by Israeli forces in West Bank returns to Turkey,2024-09-13,Center,Left,Left,Left
https://www.theguardian.com/world/2024/sep/13/israel-seeking-to-close-down-unrwa-philippe-lazzarini-school-bombing,"Israel seeking to close down Unrwa, says agencyâs chief after school bombing",2024-09-13,Center,Right,Left,Left
https://www.theguardian.com/world/2024/sep/14/crisis-at-jewish-chronicle-as-stories-are-withdrawn,Crisis at Jewish Chronicle as stories based on âwild fabricationsâ are withdrawn ,2024-09-14,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/14/hunt-for-hamas-leader-yahya-sinwar-israel-prime-target,Israelâs prime target: the hunt for Hamas leader Yahya Sinwar,2024-09-14,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/14/un-employee-shot-dead-by-israeli-sniper-in-occupied-west-bank,UN employee shot dead by Israeli sniper in occupied West Bank,2024-09-14,Center,Right,Left,Left
https://www.theguardian.com/world/2024/sep/15/gaza-children-school-year-education-israel-war,âThe war has stolen our futureâ: Gaza children begin second school year without education,2024-09-15,Center,Left,Left,Center
https://www.theguardian.com/world/2024/sep/15/israeli-military-admits-high-probability-it-mistakenly-killed-hostages,Israeli military admits âhigh probabilityâ it mistakenly killed hostages,2024-09-15,Right,Right,Center,Center
https://www.theguardian.com/world/2024/sep/15/netanyahu-tells-houthis-they-will-pay-heavy-price-as-missile-hits-israel,Netanyahu tells Houthis they will pay âheavy priceâ as missile hits Israel,2024-09-15,Right,Right,Right,Center
https://www.theguardian.com/world/2024/sep/15/saudi-arabia-iran-houthi-threat-yemen-israel-red-sea,Former Saudi intelligence chief calls for pressure on Iran over Houthis,2024-09-15,Center,Right,Center,Center
https://www.theguardian.com/world/2024/sep/16/iran-restraint-israeli-killing-of-hamas-leader-president-masoud-pezeshkian,"Iran has shown restraint after Israeli killing of Hamas leader, president says",2024-09-16,Center,Center,Left,Center
https://www.theguardian.com/world/2024/sep/16/israeli-airstrikes-gaza-houthis-netanyahu-gallant,"At least 16 killed in Israeli airstrikes on Gaza, Palestinian officials say",2024-09-16,Right,Left,Left,Center
https://www.theguardian.com/world/2024/sep/17/gaza-publishes-identities-of-34344-palestinians-killed-in-war-with-israel,"Gaza publishes identities of 34,344 Palestinians killed in war with Israel",2024-09-17,Left,Left,Left,Left
https://www.theguardian.com/world/2024/sep/17/hezbollah-pager-explosions-if-caused-by-the-mossad-would-be-a-big-escalation,Hezbollah pager explosions: questions over strategy behind unprecedented attack,2024-09-17,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/17/hundreds-of-hezbollah-members-hurt-in-lebanon-after-pagers-explode,"Hezbollah vows retaliation after exploding pagers kill at least nine and hurt almost 3,000",2024-09-17,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/17/israel-war-goals-netanyahu-hamas-gaza-palestine,Israel expands war goals to include return of residents near border with Lebanon ,2024-09-17,Left,Right,Right,Right
https://www.theguardian.com/world/2024/sep/17/lebanon-pager-explosions-what-we-know-so-far,Lebanon pager explosions: what we know so far,2024-09-17,Right,Right,Right,Center
https://www.theguardian.com/world/2024/sep/17/palestinian-and-israeli-leaders-need-to-have-conversations-like-this,Palestinian and Israeli leaders need to have conversations like this,2024-09-17,Left,Center,Center,Center
https://www.theguardian.com/world/2024/sep/18/explosions-linked-to-walkie-talkies-deaths-lebanon,Walkie-talkie blasts: attacks on Hezbollah kill 20 as Israel says military focus shifting north,2024-09-18,Right,Right,Right,Center
https://www.theguardian.com/world/2024/sep/18/hezbollah-pager-explosion-lebanon-israel-gold-apollo,Hezbollah vows revenge on Israel for deadly Lebanon pager explosions,2024-09-18,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/18/hezbollah-pagers-what-do-we-know-about-how-the-attack-happened,Hezbollah device blasts: how did pagers and walkie-talkies explode and what do we know about the attacks?,2024-09-19,Right,Right,Right,Center
https://www.theguardian.com/world/2024/sep/18/israels-double-punch-humiliation-of-hezbollah-is-a-dance-on-the-edge-of-an-abyss,Israelâs double-punch humiliation of Hezbollah is a dance on the edge of an abyss,2024-09-18,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/18/pager-and-walkie-talkie-attacks-on-hezbollah-were-audacious-and-carefully-planned,Pager and walkie-talkie attacks on Hezbollah were audacious and carefully planned,2024-09-18,Left,Right,Center,Center
https://www.theguardian.com/world/2024/sep/18/pro-palestinian-protester-acquitted-over-coconut-placard-has-no-regrets,Pro-Palestinian protester acquitted over âcoconutâ placard has âno regretsâ,2024-09-18,Right,Right,Left,Left
https://www.theguardian.com/world/2024/sep/18/repercussions-are-inevitable-israeli-media-reacts-to-the-pager-attack,âRepercussions are inevitableâ: unease in Israel over Hezbollah pager attack,2024-09-18,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/18/un-general-assembly-resolution-israel-occupied-palestinian-territories,UN members back resolution directing Israel to leave occupied territories,2024-09-18,Right,Left,Left,Left
https://www.theguardian.com/world/2024/sep/18/what-is-hezbollah-role-influence-lebanon-israel-pagers,What is Hezbollahâs role and influence in Lebanon?,2024-09-24,Left,Right,Left,Center
https://www.theguardian.com/world/2024/sep/19/hezbollah-chief-vows-punishment-of-israel-after-explosive-device-attacks,Israel bombards southern Lebanon after Hezbollah chief vows âpunishmentâ,2024-09-19,Right,Right,Right,Center
https://www.theguardian.com/world/2024/sep/19/hezbollah-pager-walkie-talkie-attacks-lebanon-israel-hassan-nasrallah-speech,Hezbollah leader to rally followers after deadly pager and walkie-talkie attacks,2024-09-19,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/19/israeli-front-controlled-manufacturing-process-likeliest-explanation-for-attacks-on-hezbollah,Israeli front-controlled manufacturing process likeliest explanation for attacks on Hezbollah,2024-09-19,Center,Right,Right,Center
https://www.theguardian.com/world/2024/sep/20/david-lammy-scrutinising-evacuation-plans-for-britons-in-lebanon-after-attacks,David Lammy examines plans to evacuate Britons from Lebanon,2024-09-20,Center,Right,Center,Center
https://www.theguardian.com/world/2024/sep/20/holocaust-survivor-veronica-cohen-80th-birthday-protest-israeli-prison,Holocaust survivor marks 80th birthday with protest outside Israeli prison,2024-09-20,Center,Left,Left,Left
https://www.theguardian.com/world/2024/sep/20/ibrahim-aqil-a-founder-member-of-hezbollahs-military-wing,Ibrahim Aqil: a founder member of Hezbollahâs military wing,2024-09-20,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/20/israeli-soldiers-filmed-pushing-bodies-of-palestinians-off-west-bank-roof,Israeli soldiers filmed pushing bodies of Palestinians off West Bank roof,2024-09-20,Right,Left,Left,Left
https://www.theguardian.com/world/2024/sep/20/no-10-fears-icc-ask-uk-sign-benjamin-netanyahu-arrest-warrant,No 10 fears ICC will ask UK to sign Benjamin Netanyahu arrest warrant,2024-09-20,Center,Left,Left,Center
https://www.theguardian.com/world/2024/sep/20/top-hezbollah-leader-airstrike-beirut-israel,UN pleads against further violence after Israeli strike kills top Hezbollah leader,2024-09-20,Right,Right,Center,Center
https://www.theguardian.com/world/2024/sep/20/we-are-isolated-tired-scared-pager-attack-leaves-lebanon-in-shock,"âWe are isolated, tired, scaredâ: pager attack leaves Lebanon in shock",2024-09-20,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/21/chequered-history-the-mossad-hezbollah-device-blasts-israel-spy-agency,From Munich 72 to 7 October attack: the chequered history of the Mossad,2024-09-21,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/21/could-this-be-the-week-netanyahu-goes-from-pariah-to-international-fugitive,Could this be the week Netanyahu goes from pariah to international fugitive?,2024-09-21,Left,Right,Right,Right
https://www.theguardian.com/world/2024/sep/21/israeli-strike-on-beirut-lebanon-hezbollah-escalation,"At least 37 killed in Israeli strike on Beirut, Lebanon says",2024-09-21,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/21/senior-church-of-england-bishops-accuse-israel-of-acting-above-law-in-west-bank,Senior Church of England bishops accuse Israel of acting above law in West Bank,2024-09-21,Center,Left,Left,Left
https://www.theguardian.com/world/2024/sep/21/were-not-safe-any-more-lebanon-reels-from-week-of-attacks-that-have-intensified-war-with-israel,âWeâre not safe any moreâ: Lebanon reels from week of attacks that have intensified war with Israel,2024-09-21,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/22/al-jazeera-office-west-bank-raid-israeli-forces-media,Israeli military shuts down Al Jazeera bureau in West Bank raid,2024-09-22,Right,Right,Left,Left
https://www.theguardian.com/world/2024/sep/22/hezbollah-enters-battle-of-reckoning-with-israel-as-world-powers-urge-restraint,Hezbollah âenters battle of reckoningâ with Israel as world powers urge restraint,2024-09-22,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/22/israel-strikes-lebanon-hezbollah-deepest-rocket-attacks-since-start-gaza-war,Israel strikes targets in Lebanon as Hezbollah launches deepest rocket attacks since start of Gaza war,2024-09-22,Right,Right,Center,Center
https://www.theguardian.com/world/2024/sep/22/israeli-airstrike-gaza-city-school-beach-camp,Seven people killed in Israeli airstrike on Gaza City school shelter,2024-09-22,Center,Right,Left,Left
https://www.theguardian.com/world/2024/sep/22/no-clear-winner-if-hezbollah-and-israel-escalate-to-ground-war,No clear winner if Hezbollah and Israel escalate to ground war,2024-09-22,Left,Right,Center,Center
https://www.theguardian.com/world/2024/sep/23/iran-president-masoud-pezeshkian-israel-conflict-us,Iranian president accuses Israel of seeking wider conflict,2024-09-23,Right,Left,Left,Center
https://www.theguardian.com/world/2024/sep/23/israel-benjamin-netanyahu-plan-northern-gaza-palestinian-civilians-hamas,Benjamin Netanyahu considering mass clearance of northern Gaza,2024-09-23,Right,Right,Right,Right
https://www.theguardian.com/world/2024/sep/23/israel-lebanon-strikes-evacuation-hezbollah,Israeli strikes kill 492 in heaviest daily toll in Lebanon since 1975-90 civil war,2024-09-23,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/23/military-conflict-israel-hezbollah-lebanon-shadow-war,New military conflict between Israel and Hezbollah would follow 40 years of shadow war,2024-09-23,Left,Right,Center,Center
https://www.theguardian.com/world/2024/sep/23/un-general-assembly-to-open-amid-fears-of-all-out-war-in-the-middle-east,UN general assembly to open amid fears of all-out war in Middle East,2024-09-23,Right,Right,Left,Center
https://www.theguardian.com/world/2024/sep/24/escalation-suggests-israel-gambling-on-bombing-hezbollah-into-ceasefire,Israel escalation based on risky belief it can bomb Hezbollah into a ceasefire,2024-09-24,Left,Right,Right,Center
https://www.theguardian.com/world/2024/sep/24/israel-lebanon-hezbollah-iran-united-nations,Israeli strikes on Lebanon continue as Iran says Hezbollah âcannot stand aloneâ,2024-09-24,Right,Right,Center,Center
